@00 00000000000000000000000000000000
@01 00007e81a58181bd9981817e00000000
@02 00007effdbffffc3e7ffff7e00000000
@03 000000006cfefefefe7c381000000000
@04 0000000010387cfe7c38100000000000
@05 000000183c3ce7e7e718183c00000000
@06 000000183c7effff7e18183c00000000
@07 000000000000183c3c18000000000000
@08 ffffffffffffe7c3c3e7ffffffffffff
@09 00000000003c664242663c0000000000
@0a ffffffffffc399bdbd99c3ffffffffff
@0b 00001e0e1a3278cccccccc7800000000
@0c 00003c666666663c187e181800000000
@0d 00003f333f3030303070f0e000000000
@0e 00007f637f6363636367e7e6c0000000
@0f 0000001818db3ce73cdb181800000000
@10 0080c0e0f0f8fef8f0e0c08000000000
@11 0002060e1e3efe3e1e0e060200000000
@12 0000183c7e1818187e3c180000000000
@13 00006666666666666600666600000000
@14 00007fdbdbdb7b1b1b1b1b1b00000000
@15 007cc660386cc6c66c380cc67c000000
@16 0000000000000000fefefefe00000000
@17 0000183c7e1818187e3c187e00000000
@18 0000183c7e1818181818181800000000
@19 0000181818181818187e3c1800000000
@1a 0000000000180cfe0c18000000000000
@1b 00000000003060fe6030000000000000
@1c 000000000000c0c0c0fe000000000000
@1d 0000000000286cfe6c28000000000000
@1e 000000001038387c7cfefe0000000000
@1f 00000000fefe7c7c3838100000000000
@20 00000000000000000000000000000000
@21 0000183c3c3c18181800181800000000
@22 00666666240000000000000000000000
@23 0000006c6cfe6c6c6cfe6c6c00000000
@24 18187cc6c2c07c060686c67c18180000
@25 00000000c2c60c183060c68600000000
@26 0000386c6c3876dccccccc7600000000
@27 00303030600000000000000000000000
@28 00000c18303030303030180c00000000
@29 000030180c0c0c0c0c0c183000000000
@2a 0000000000663cff3c66000000000000
@2b 000000000018187e1818000000000000
@2c 00000000000000000018181830000000
@2d 00000000000000fe0000000000000000
@2e 00000000000000000000181800000000
@2f 0000000002060c183060c08000000000
@30 0000386cc6c6d6d6c6c66c3800000000
@31 00001838781818181818187e00000000
@32 00007cc6060c183060c0c6fe00000000
@33 00007cc606063c060606c67c00000000
@34 00000c1c3c6cccfe0c0c0c1e00000000
@35 0000fec0c0c0fc060606c67c00000000
@36 00003860c0c0fcc6c6c6c67c00000000
@37 0000fec606060c183030303000000000
@38 00007cc6c6c67cc6c6c6c67c00000000
@39 00007cc6c6c67e0606060c7800000000
@3a 00000000181800000018180000000000
@3b 00000000181800000018183000000000
@3c 000000060c18306030180c0600000000
@3d 00000000007e00007e00000000000000
@3e 0000006030180c060c18306000000000
@3f 00007cc6c60c18181800181800000000
@40 0000007cc6c6dedededcc07c00000000
@41 000010386cc6c6fec6c6c6c600000000
@42 0000fc6666667c66666666fc00000000
@43 00003c66c2c0c0c0c0c2663c00000000
@44 0000f86c6666666666666cf800000000
@45 0000fe6662687868606266fe00000000
@46 0000fe6662687868606060f000000000
@47 00003c66c2c0c0dec6c6663a00000000
@48 0000c6c6c6c6fec6c6c6c6c600000000
@49 00003c18181818181818183c00000000
@4a 00001e0c0c0c0c0ccccccc7800000000
@4b 0000e666666c78786c6666e600000000
@4c 0000f06060606060606266fe00000000
@4d 0000c6eefefed6c6c6c6c6c600000000
@4e 0000c6e6f6fedecec6c6c6c600000000
@4f 00007cc6c6c6c6c6c6c6c67c00000000
@50 0000fc6666667c60606060f000000000
@51 00007cc6c6c6c6c6c6d6de7c0c0e0000
@52 0000fc6666667c6c666666e600000000
@53 00007cc6c660380c06c6c67c00000000
@54 00007e7e5a1818181818183c00000000
@55 0000c6c6c6c6c6c6c6c6c67c00000000
@56 0000c6c6c6c6c6c6c66c381000000000
@57 0000c6c6c6c6d6d6d6feee6c00000000
@58 0000c6c66c7c38387c6cc6c600000000
@59 0000666666663c181818183c00000000
@5a 0000fec6860c183060c2c6fe00000000
@5b 00003c30303030303030303c00000000
@5c 00000080c0e070381c0e060200000000
@5d 00003c0c0c0c0c0c0c0c0c3c00000000
@5e 10386cc6000000000000000000000000
@5f 00000000000000000000000000ff0000
@60 30301800000000000000000000000000
@61 0000000000780c7ccccccc7600000000
@62 0000e06060786c666666667c00000000
@63 00000000007cc6c0c0c0c67c00000000
@64 00001c0c0c3c6ccccccccc7600000000
@65 00000000007cc6fec0c0c67c00000000
@66 0000386c6460f060606060f000000000
@67 000000000076cccccccccc7c0ccc7800
@68 0000e060606c7666666666e600000000
@69 00001818003818181818183c00000000
@6a 00000606000e06060606060666663c00
@6b 0000e06060666c78786c66e600000000
@6c 00003818181818181818183c00000000
